Config:											
		hfst:									
				Gen:	../../../src/generator-gt-norm.hfst						
				Morph:	../../../src/analyser-gt-norm.hfst						
		xerox:									
				Gen:	../../../src/generator-gt-norm.xfst						
				Morph:	../../../src/analyser-gt-norm.xfst						
				App:	lookup						
											
											
											
											
Tests:											
											
#	todo:										
#	Proofread	the	gold	standard	(below)						
#	Then:	run	analyser,	then	correct.						
					lekkâsiđ						
											
		Verb	-	lekkâsiđ:	#	Verb	'to	go'	-	full	paradigm
					lekkâsiđ+V+Inf:	lekkâsiđ					
					lekkâsiđ+V+Ind+Prs+Sg1:	lekkâsâm					
					lekkâsiđ+V+Ind+Prs+Sg2:	lekkâsah					
					lekkâsiđ+V+Ind+Prs+Sg3:	lekkâs					
					lekkâsiđ+V+Ind+Prs+Du1:	lekkâseen					
					lekkâsiđ+V+Ind+Prs+Du2:	lekkâsvettee					
					lekkâsiđ+V+Ind+Prs+Du3:	lekkâsává					
					lekkâsiđ+V+Ind+Prs+Pl1:	lekkâsep					
					lekkâsiđ+V+Ind+Prs+Pl2:	lekkâsvetteđ					
					lekkâsiđ+V+Ind+Prs+Pl3:	lekkâseh					
					lekkâsiđ+V+Ind+Prs+ConNeg:	lekkâs					
					lekkâsiđ+V+Ind+Prt+Sg1:	lekkâsim					
					lekkâsiđ+V+Ind+Prt+Sg2:	lekkâsih					
					lekkâsiđ+V+Ind+Prt+Sg3:	lekkâsij					
					lekkâsiđ+V+Ind+Prt+Du1:	lekkâsáim					
					lekkâsiđ+V+Ind+Prt+Du2:	lekkâsáid					
					lekkâsiđ+V+Ind+Prt+Du3:	lekkâsáin					
					lekkâsiđ+V+Ind+Prt+Pl1:	lekkâsijm					
					lekkâsiđ+V+Ind+Prt+Pl2:	lekkâsijd					
					lekkâsiđ+V+Ind+Prt+Pl3:	lekkâsii					
					lekkâsiđ+V+Ind+Prt+ConNeg:	lekkâsâm					
					lekkâsiđ+V+Pot+Sg1:	lekkâsižžeem					
					lekkâsiđ+V+Pot+Sg2:	lekkâsižžeeh					
					lekkâsiđ+V+Pot+Sg3:	lekkâsiš					
					lekkâsiđ+V+Pot+Du1:	lekkâsižžeen					
					lekkâsiđ+V+Pot+Du2:	lekkâsišvettee					
					lekkâsiđ+V+Pot+Du3:	lekkâsižžev					
					lekkâsiđ+V+Pot+Pl1:	lekkâsižžep					
					lekkâsiđ+V+Pot+Pl2:	lekkâsišvetteđ					
					lekkâsiđ+V+Pot+Pl3:	lekkâsižeh					
					lekkâsiđ+V+Pot+ConNeg:	lekkâsižžii					
					lekkâsiđ+V+Cond+Sg1:	lekkâsiččim					
					lekkâsiđ+V+Cond+Sg2:	lekkâsiččih					
					lekkâsiđ+V+Cond+Sg3:	lekkâsičij					
					lekkâsiđ+V+Cond+Du1:	lekkâsiččijm					
					lekkâsiđ+V+Cond+Du2:	lekkâsiččijd					
					lekkâsiđ+V+Cond+Du3:	lekkâsiččijn					
					lekkâsiđ+V+Cond+Pl1:	lekkâsiččijm					
					lekkâsiđ+V+Cond+Pl2:	lekkâsiččijd					
					lekkâsiđ+V+Cond+Pl3:	lekkâsiččii					
					lekkâsiđ+V+Cond+ConNeg:	lekkâsiččii					
					lekkâsiđ+V+Imp+Sg2:	lekkâs					
					lekkâsiđ+V+Imp+Sg3:	lekkâsus					
					lekkâsiđ+V+Imp+Du1:	lekkâsoon					
					lekkâsiđ+V+Imp+Du2:	lekkâsee					
					lekkâsiđ+V+Imp+Du3:	lekkâsus					
					lekkâsiđ+V+Imp+Pl1:	lekkâsop					
					lekkâsiđ+V+Imp+Pl2:	lekkâsiđ					
					lekkâsiđ+V+Imp+Pl3:	lekkâsus					
					lekkâsiđ+V+Imp+ConNeg:	lekkâs					
					lekkâsiđ+V+PrsPrc:	lekkâseijee					
					lekkâsiđ+V+PrfPrc:	lekkâsâm					
					lekkâsiđ+V+Action:	lekkâsem					
					lekkâsiđ+V+ActEss:	lekkâsmin					
					lekkâsiđ+V+ActLoc:	lekkâsmist					
					lekkâsiđ+V+VAbess:	lekkâshánnáá					
					lekkâsiđ+V+GerTemp:	lekkâsdijn					
					lekkâsiđ+V+GerInstr:	lekkâsmáin					
					lekkâsiđ+V+VGen:	lekkâsin					
